dataid,target
478586,0
478587,0
478588,0
478589,0
478590,0
478591,0
478592,0
478593,0
478594,0
478595,0
478596,0
478597,0
478598,0
478599,0
478600,0
478601,0
478602,0
478603,0
478604,0
478605,0
478606,0
478607,0
478608,0
478609,0
478610,0
478611,0
478612,0
478613,0
478614,0
478615,0
478616,0
478617,0
478618,0
478619,0
478620,0
478621,1
478622,1
478623,0
478624,1
478625,0
478626,1
478627,0
478628,0
478629,1
478630,0
478631,1
478632,0
478633,1
478634,0
478635,0
478636,1
478637,0
478638,0
478639,0
478640,1
478641,0
478642,0
478643,1
478644,0
478645,1
478646,0
478647,0
478648,0
478649,0
478650,0
478651,0
478652,0
478653,0
478654,0
478655,0
478656,0
478657,0
478658,0
478659,0
478660,0
478661,0
478662,0
478663,0
478664,0
478665,0
478666,0
478667,0
478668,0
478669,0
478670,1
478671,1
478672,1
478673,1
478674,1
478675,1
478676,1
478677,1
478678,1
478679,1
478680,1
478681,1
478682,1
478683,1
478684,1
478685,1
478686,1
478687,1
478688,1
478689,1
478690,1
478691,1
478692,1
478693,1
478694,1
478695,1
478696,1
478697,1
478698,1
478699,1
478700,1
478701,1
478702,1
478703,1
478704,1
478705,1
478706,1
478707,1
478708,1
478709,1
478710,1
478711,1
478712,1
478713,1
478714,1
478715,1
478716,1
478717,1
478718,1
478719,1
478720,1
478721,1
478722,1
478723,1
478724,1
478725,1
478726,1
478727,1
478728,1
478729,1
478730,1
478731,1
478732,1
478733,1
478734,1
478735,1
478736,1
478737,1
478738,1
478739,1
478740,1
478741,1
478742,1
478743,1
478744,1
478745,1
478746,1
478747,1
478748,1
478749,1
478750,0
478751,0
478752,0
478753,0
478754,0
478755,0
478756,0
478757,0
478758,0
478759,0
478760,0
478761,0
478762,0
478763,0
478764,0
478765,0
478766,0
478767,0
478768,0
478769,0
478770,0
478771,0
478772,0
478773,0
478774,0
478775,0
478776,0
478777,0
478778,0
478779,0
478780,0
478781,0
478782,0
478783,0
478784,0
478785,0
478786,0
478787,0
478788,0
478789,0
478790,0
478791,0
478792,0
478793,0
478794,0
478795,0
478796,0
478797,0
478798,0
478799,0
478800,0
478801,0
478802,0
478803,0
478804,0
478805,0
478806,0
478807,0
478808,0
478809,0
478810,0
478811,0
478812,0
478813,0
478814,0
478815,0
478816,0
478817,0
478818,0
478819,0
478820,0
478821,0
478822,0
478823,0
478824,0
478825,0
478826,0
478827,0
478828,0
478829,0
478830,0
478831,0
478832,0
478833,0
478834,0
478835,0
478836,0
478837,0
478838,0
478839,0
478840,0
478841,0
478842,0
478843,0
478844,0
478845,0
478846,0
478847,0
478848,0
478849,0
478850,0
478851,0
478852,0
478853,0
478854,0
478855,0
478856,0
478857,0
478858,0
478859,0
478860,0
478861,0
478862,0
478863,0
478864,0
478865,0
478866,0
478867,0
478868,0
478869,0
478870,0
478871,0
478872,0
478873,0
478874,0
478875,0
478876,0
478877,0
478878,0
478879,0
478880,0
478881,0
478882,0
478883,0
478884,0
478885,0
478886,0
478887,0
478888,0
478889,0
478890,0
478891,0
478892,0
478893,0
478894,0
478895,0
478896,0
478897,0
478898,0
478899,0
478900,0
478901,0
478902,0
478903,0
478904,0
478905,0
478906,0
478907,0
478908,0
478909,0
478910,0
478911,0
478912,0
478913,0
478914,0
478915,0
478916,0
478917,0
478918,0
478919,0
478920,0
478921,0
478922,0
478923,0
478924,0
478925,0
478926,0
478927,0
478928,0
478929,0
478930,0
478931,0
478932,0
478933,0
478934,0
478935,0
478936,0
478937,0
478938,0
478939,0
478940,0
478941,0
478942,0
478943,0
478944,0
478945,0
478946,0
478947,0
478948,0
478949,0
478950,0
478951,0
478952,0
478953,0
478954,0
478955,0
478956,0
478957,0
478958,0
478959,0
478960,0
478961,0
478962,0
478963,0
478964,0
478965,0
478966,0
478967,0
478968,0
478969,0
478970,0
478971,0
478972,0
478973,0
478974,0
478975,0
478976,0
478977,0
478978,0
478979,0
478980,0
478981,0
478982,0
478983,0
478984,0
478985,0
478986,1
478987,1
478988,1
478989,1
478990,1
478991,1
478992,1
478993,1
478994,1
478995,1
478996,1
478997,1
478998,1
478999,1
479000,1
479001,1
479002,1
479003,1
479004,1
479005,1
479006,1
479007,1
479008,1
479009,1
479010,1
479011,1
479012,1
479013,1
479014,1
479015,1
479016,1
479017,1
479018,1
479019,1
479020,1
479021,1
479022,1
479023,1
479024,1
479025,1
479026,1
479027,1
479028,1
479029,1
479030,1
479031,1
479032,1
479033,1
479034,1
479035,1
479036,1
479037,1
479038,1
479039,0
479040,0
479041,0
479042,0
479043,0
479044,0
479045,0
479046,0
479047,0
479048,0
479049,0
479050,0
479051,0
479052,0
479053,0
479054,0
479055,0
479056,0
479057,0
479058,0
479059,0
479060,0
479061,0
479062,0
479063,0
479064,0
479065,0
479066,0
479067,0
479068,0
479069,0
479070,0
479071,0
479072,0
479073,0
479074,0
479075,0
479076,0
479077,0
479078,0
479079,0
479080,0
479081,0
479082,0
479083,0
479084,0
479085,0
479086,0
479087,0
479088,0
479089,0
479090,0
479091,0
479092,0
479093,0
479094,0
479095,0
479096,0
479097,0
479098,0
479099,0
479100,0
479101,0
479102,0
479103,0
479104,0
479105,0
479106,0
479107,0
479108,0
479109,0
479110,0
479111,0
479112,0
479113,0
479114,0
479115,0
479116,0
479117,0
479118,0
479119,0
479120,0
479121,0
479122,0
479123,0
479124,0
479125,0
479126,0
479127,0
479128,0
479129,0
479130,0
479131,0
479132,0
479133,0
479134,0
479135,0
479136,0
479137,0
479138,0
479139,0
479140,0
479141,0
479142,0
479143,0
479144,0
479145,0
479146,0
479147,0
479148,0
479149,0
479150,0
479151,0
479152,0
479153,0
479154,0
479155,0
479156,0
479157,0
479158,0
479159,0
479160,0
479161,0
479162,0
479163,0
479164,0
479165,0
479166,0
479167,0
479168,0
479169,0
479170,0
479171,0
479172,0
479173,0
479174,0
479175,0
479176,0
479177,0
479178,0
479179,0
479180,0
479181,0
479182,0
479183,0
479184,0
479185,0
479186,0
479187,0
479188,0
479189,0
479190,0
479191,0
479192,0
479193,0
479194,0
479195,0
479196,0
479197,0
479198,0
479199,0
479200,0
479201,0
479202,0
479203,0
479204,0
479205,0
479206,0
479207,0
479208,0
479209,0
479210,0
479211,0
479212,0
479213,0
479214,0
479215,0
479216,0
479217,0
479218,0
479219,0
479220,0
479221,0
479222,0
479223,0
479224,0
479225,0
479226,0
479227,0
479228,0
479229,0
479230,0
479231,0
479232,0
479233,0
479234,0
479235,0
479236,0
479237,0
479238,0
479239,0
479240,0
479241,0
479242,0
479243,0
479244,0
479245,0
479246,0
479247,0
479248,0
479249,0
479250,0
479251,0
479252,0
479253,0
479254,0
479255,0
479256,0
479257,0
479258,0
479259,0
479260,0
479261,0
479262,0
479263,0
479264,0
479265,0
479266,0
479267,0
479268,0
479269,0
479270,0
479271,0
479272,0
479273,0
479274,0
479275,0
479276,0
479277,0
479278,0
479279,0
479280,0
479281,0
479282,0
479283,0
479284,0
479285,0
479286,0
479287,0
479288,0
479289,0
479290,0
479291,0
479292,0
479293,0
479294,0
479295,0
479296,0
479297,0
479298,0
479299,0
479300,0
479301,0
479302,0
479303,0
479304,0
479305,0
479306,0
479307,0
479308,0
479309,0
479310,0
479311,0
479312,0
479313,0
479314,0
479315,0
479316,0
479317,0
479318,0
479319,0
479320,0
479321,0
479322,0
479323,0
479324,0
479325,0
479326,0
479327,0
479328,0
479329,0
479330,0
479331,0
479332,0
479333,0
479334,0
479335,0
479336,0
479337,0
479338,0
479339,0
479340,0
479341,0
479342,0
479343,0
479344,0
479345,0
479346,0
479347,0
479348,0
479349,0
479350,0
479351,0
479352,0
479353,0
479354,0
479355,0
479356,0
479357,0
479358,0
479359,0
479360,0
479361,0
479362,0
479363,0
479364,0
479365,0
479366,0
479367,0
479368,0
479369,0
479370,0
479371,0
479372,0
479373,0
479374,0
479375,0
479376,0
479377,0
479378,0
479379,0
479380,0
479381,0
479382,0
479383,0
479384,0
479385,0
479386,0
479387,0
479388,0
479389,0
479390,0
479391,0
479392,0
479393,0
479394,0
479395,0
479396,0
479397,0
479398,0
479399,0
479400,0
479401,0
479402,0
479403,0
479404,0
479405,0
479406,0
479407,0
479408,0
479409,0
479410,0
479411,0
479412,0
479413,0
479414,0
479415,0
479416,0
479417,0
479418,0
479419,0
479420,0
479421,0
479422,0
479423,0
479424,0
479425,0
479426,0
479427,0
479428,0
479429,0
479430,0
479431,0
479432,0
479433,0
479434,0
479435,0
479436,0
479437,0
479438,0
479439,0
479440,0
479441,0
479442,0
479443,0
479444,0
479445,0
479446,0
479447,0
479448,0
479449,0
479450,0
479451,0
479452,0
479453,0
479454,0
479455,0
479456,0
479457,0
479458,0
479459,0
479460,0
479461,0
479462,0
479463,0
479464,0
479465,0
479466,0
479467,0
479468,0
479469,0
479470,0
479471,0
479472,0
479473,0
479474,0
479475,0
479476,0
479477,0
479478,0
479479,0
479480,0
479481,0
479482,0
479483,0
479484,0
479485,0
479486,0
479487,0
479488,0
479489,0
479490,0
479491,0
479492,0
479493,0
479494,0
479495,0
479496,0
479497,0
479498,0
479499,0
479500,0
479501,0
479502,0
479503,0
479504,0
479505,0
479506,0
479507,0
479508,0
479509,0
479510,0
479511,0
479512,0
479513,0
479514,0
479515,0
479516,0
479517,0
479518,0
479519,0
479520,0
479521,0
479522,0
479523,0
479524,0
479525,0
479526,0
479527,0
479528,0
479529,0
479530,0
479531,0
479532,0
479533,0
479534,0
479535,0
479536,0
479537,0
479538,0
479539,0
479540,0
479541,0
479542,0
479543,0
479544,0
479545,0
479546,0
479547,0
479548,0
479549,0
479550,0
479551,0
479552,0
479553,0
479554,0
479555,0
479556,0
479557,0
479558,0
479559,0
479560,0
479561,0
479562,0
479563,0
479564,0
479565,0
479566,0
479567,0
479568,0
479569,0
479570,0
479571,0
479572,0
479573,0
479574,0
479575,0
479576,0
479577,0
479578,0
479579,0
479580,0
479581,0
479582,0
479583,0
479584,0
479585,0
479586,0
479587,0
479588,0
479589,0
479590,0
479591,0
479592,0
479593,0
479594,0
479595,0
479596,0
479597,0
479598,0
479599,0
479600,0
479601,0
479602,0
479603,0
479604,0
479605,0
479606,0
479607,0
479608,0
479609,0
479610,0
479611,0
479612,0
479613,0
479614,0
479615,0
479616,0
479617,0
479618,0
479619,0
479620,0
479621,0
479622,0
479623,0
479624,0
479625,0
479626,0
479627,0
479628,0
479629,0
479630,0
479631,0
479632,0
479633,0
479634,0
479635,0
479636,0
479637,0
479638,0
479639,0
479640,0
479641,0
479642,0
479643,0
479644,0
479645,0
479646,0
479647,0
479648,0
479649,0
479650,0
479651,0
479652,0
479653,0
479654,0
479655,0
479656,0
479657,0
479658,0
479659,0
479660,0
479661,0
479662,0
479663,0
479664,0
479665,0
479666,0
479667,0
479668,0
479669,0
479670,0
479671,0
479672,0
479673,0
479674,0
479675,0
479676,0
479677,0
479678,0
479679,0
479680,0
479681,0
479682,0
479683,0
479684,0
479685,0
479686,0
479687,0
479688,0
479689,0
479690,0
479691,0
479692,0
479693,0
479694,0
479695,0
479696,0
479697,0
479698,0
479699,0
479700,0
479701,0
479702,0
479703,0
479704,0
479705,0
479706,0
479707,0
479708,0
479709,0
479710,0
479711,0
479712,0
479713,0
479714,0
479715,0
479716,0
479717,0
479718,0
479719,0
479720,0
479721,0
479722,0
479723,0
479724,0
479725,0
479726,0
479727,0
479728,0
479729,0
479730,0
479731,0
479732,0
479733,0
479734,0
479735,0
479736,0
479737,0
479738,0
479739,0
479740,0
479741,0
479742,0
479743,0
479744,0
479745,0
479746,0
479747,0
479748,0
479749,0
479750,0
479751,0
479752,0
479753,0
479754,0
479755,0
479756,0
479757,0
479758,0
479759,0
479760,0
479761,0
479762,0
479763,0
479764,0
479765,0
479766,0
479767,0
479768,0
479769,0
479770,0
479771,0
479772,0
479773,0
479774,0
479775,0
479776,0
479777,0
479778,0
479779,0
479780,0
479781,0
479782,0
479783,0
479784,0
479785,0
479786,0
479787,0
479788,0
479789,0
479790,0
479791,0
479792,0
479793,0
479794,0
479795,0
479796,0
479797,0
479798,0
479799,0
479800,0
479801,0
479802,0
479803,0
479804,0
479805,0
479806,0
479807,0
479808,0
479809,0
479810,0
479811,0
479812,0
479813,0
479814,0
479815,0
479816,0
479817,0
479818,0
479819,0
479820,0
479821,0
479822,0
479823,0
479824,0
479825,0
479826,0
479827,0
479828,0
479829,0
479830,0
479831,0
479832,0
479833,0
479834,0
479835,0
479836,0
479837,0
479838,0
479839,0
479840,0
479841,0
479842,0
479843,0
479844,0
479845,0
479846,0
479847,0
479848,0
479849,0
479850,0
479851,0
479852,0
479853,0
479854,0
479855,0
479856,0
479857,0
479858,0
479859,0
479860,0
479861,0
479862,0
479863,0
479864,0
479865,0
479866,0
479867,0
479868,0
479869,0
479870,0
479871,0
479872,0
479873,0
479874,0
479875,0
479876,0
479877,0
479878,0
479879,0
479880,0
479881,0
479882,0
479883,0
479884,0
479885,0
479886,0
479887,0
479888,0
479889,0
479890,0
479891,0
479892,0
479893,0
479894,0
479895,0
479896,0
479897,0
479898,0
479899,0
479900,0
479901,0
479902,0
479903,0
479904,0
479905,0
479906,0
479907,0
479908,0
479909,0
479910,0
479911,0
479912,0
479913,0
479914,0
479915,0
479916,0
479917,0
479918,0
479919,0
479920,0
479921,0
479922,0
479923,0
479924,0
479925,0
479926,0
479927,0
479928,0
479929,0
479930,0
479931,0
479932,0
479933,0
479934,0
479935,0
479936,0
479937,0
479938,0
479939,0
479940,0
479941,0
479942,0
479943,0
479944,0
479945,0
479946,0
479947,0
479948,0
479949,0
479950,0
479951,0
479952,0
479953,0
479954,0
479955,0
479956,0
479957,0
479958,0
479959,0
479960,0
479961,0
479962,0
479963,0
479964,0
479965,0
479966,0
479967,0
479968,0
479969,0
479970,0
479971,0
479972,0
479973,0
479974,0
479975,0
479976,0
479977,0
479978,0
479979,0
479980,0
479981,0
479982,0
479983,0
479984,0
479985,0
479986,0
479987,0
479988,0
479989,0
479990,0
479991,0
479992,0
479993,0
479994,0
479995,0
479996,0
479997,0
479998,0
479999,0
480000,0
480001,0
480002,0
480003,0
480004,0
480005,0
480006,0
480007,0
480008,0
480009,0
480010,0
480011,0
480012,0
480013,0
480014,0
480015,0
480016,0
480017,0
480018,0
480019,0
480020,0
480021,0
480022,0
480023,0
480024,0
480025,0
480026,0
480027,0
480028,0
480029,0
480030,0
480031,0
480032,0
480033,0
480034,0
480035,0
480036,0
480037,0
480038,0
480039,0
480040,0
480041,0
480042,0
480043,0
480044,0
480045,0
480046,0
480047,0
480048,0
480049,0
480050,0
480051,0
480052,0
480053,0
480054,0
480055,0
480056,0
480057,0
480058,0
480059,0
480060,0
480061,0
480062,0
480063,0
480064,0
480065,0
480066,0
480067,0
480068,0
480069,0
480070,0
480071,0
480072,0
480073,0
480074,0
480075,0
480076,0
480077,0
480078,0
480079,0
480080,0
480081,0
480082,0
480083,0
480084,0
480085,0
480086,0
480087,0
480088,0
480089,0
480090,0
480091,0
480092,0
480093,0
480094,0
480095,0
480096,0
480097,0
480098,0
480099,0
480100,0
480101,0
480102,0
480103,0
480104,0
480105,0
480106,0
480107,0
480108,0
480109,0
480110,0
480111,0
480112,0
480113,0
480114,0
480115,0
480116,0
480117,0
480118,0
480119,0
480120,0
480121,0
480122,0
480123,0
480124,0
480125,0
480126,0
480127,0
480128,0
480129,0
480130,0
480131,0
480132,0
480133,0
480134,0
480135,0
480136,0
480137,0
480138,0
480139,0
480140,0
480141,0
480142,0
480143,0
480144,0
480145,0
480146,0
480147,0
480148,0
480149,0
480150,0
480151,0
480152,0
480153,0
480154,0
480155,0
480156,0
480157,0
480158,0
480159,0
480160,0
480161,0
480162,0
480163,0
480164,0
480165,0
480166,0
480167,0
480168,0
480169,0
480170,0
480171,0
480172,0
480173,0
480174,0
480175,0
480176,0
480177,0
480178,0
480179,1
480180,1
480181,1
480182,1
480183,1
480184,1
480185,1
480186,1
480187,1
480188,1
480189,1
480190,1
480191,1
480192,1
480193,1
480194,1
480195,1
480196,1
480197,1
480198,1
480199,1
480200,1
480201,1
480202,1
480203,1
480204,1
480205,1
480206,1
480207,1
480208,1
480209,1
480210,1
480211,1
480212,1
480213,1
480214,1
480215,1
480216,1
480217,1
480218,1
480219,1
480220,1
480221,1
480222,1
480223,1
480224,1
480225,1
480226,1
480227,1
480228,1
480229,1
480230,1
480231,1
480232,1
480233,1
480234,1
480235,1
480236,1
480237,1
480238,1
480239,0
480240,0
480241,0
480242,0
480243,0
480244,0
480245,0
480246,0
480247,0
480248,0
480249,0
480250,0
480251,0
480252,0
480253,0
480254,0
480255,0
480256,0
480257,0
480258,0
480259,0
480260,0
480261,0
480262,0
480263,0
480264,0
480265,0
480266,0
480267,0
480268,0
480269,0
480270,1
480271,1
480272,0
480273,1
480274,0
480275,0
480276,0
480277,0
480278,0
480279,0
480280,0
480281,0
480282,0
480283,0
480284,0
480285,0
480286,0
480287,0
480288,1
480289,0
480290,0
480291,0
480292,0
480293,0
480294,0
480295,0
480296,0
480297,0
480298,0
480299,0
480300,0
480301,0
480302,0
480303,0
480304,0
480305,0
480306,0
480307,0
480308,0
480309,0
480310,0
480311,0
480312,0
480313,0
480314,0
480315,0
480316,0
480317,0
480318,0
480319,0
480320,0
480321,0
480322,0
480323,1
480324,0
480325,1
480326,0
480327,1
480328,0
480329,1
480330,0
480331,1
480332,0
480333,0
480334,0
480335,0
480336,0
480337,0
480338,0
480339,0
480340,0
480341,0
480342,0
480343,0
480344,0
480345,0
480346,0
480347,0
480348,0
480349,0
480350,0
480351,0
480352,0
480353,0
480354,0
480355,0
480356,0
480357,0
480358,0
480359,0
480360,0
480361,0
480362,0
480363,0
480364,0
480365,0
480366,0
480367,0
480368,0
480369,0
480370,0
480371,0
480372,0
480373,0
480374,0
480375,0
480376,0
480377,0
480378,0
480379,0
480380,0
480381,0
480382,0
480383,0
480384,0
480385,0
480386,0
480387,0
480388,0
480389,0
480390,0
480391,0
480392,0
480393,0
480394,0
480395,0
480396,0
480397,0
480398,0
480399,0
480400,0
480401,0
480402,0
480403,0
480404,0
480405,0
480406,0
480407,0
480408,0
480409,0
480410,0
480411,1
480412,1
480413,1
480414,1
480415,1
480416,1
480417,1
480418,1
480419,1
480420,1
480421,1
480422,1
480423,1
480424,1
480425,1
480426,1
480427,1
480428,1
480429,1
480430,1
480431,1
480432,1
480433,1
480434,1
480435,1
480436,1
480437,1
480438,1
480439,1
480440,1
480441,1
480442,1
480443,1
480444,1
480445,1
480446,1
480447,1
480448,1
480449,1
480450,1
480451,1
480452,1
480453,1
480454,1
480455,1
480456,1
480457,1
480458,1
480459,1
480460,1
480461,1
480462,1
480463,1
480464,1
480465,1
480466,1
480467,1
480468,1
480469,1
480470,1
480471,1
480472,1
480473,1
480474,1
480475,1
480476,1
480477,1
480478,1
480479,1
480480,1
480481,1
480482,1
480483,1
480484,1
480485,1
480486,1
480487,1
480488,1
480489,1
480490,1
480491,1
480492,1
480493,1
480494,1
480495,1
480496,1
480497,1
480498,1
480499,1
480500,1
480501,1
480502,1
480503,1
480504,1
480505,1
480506,1
480507,1
480508,1
480509,1
480510,1
480511,1
480512,1
480513,1
480514,1
480515,1
480516,1
480517,1
480518,1
480519,1
480520,1
480521,1
480522,1
480523,1
480524,1
480525,1
480526,1
480527,1
480528,1
480529,1
480530,1
480531,1
480532,1
480533,1
480534,1
480535,1
480536,1
480537,1
480538,1
480539,1
480540,1
480541,1
480542,1
480543,1
480544,1
480545,1
480546,1
480547,1
480548,1
480549,1
480550,1
480551,1
480552,1
480553,0
480554,0
480555,0
480556,0
480557,0
480558,0
480559,0
480560,0
480561,0
480562,0
480563,0
480564,0
480565,0
480566,0
480567,0
480568,0
480569,0
480570,0
480571,0
480572,0
480573,0
480574,0
480575,0
480576,0
480577,0
480578,0
480579,0
480580,0
480581,0
480582,0
480583,0
480584,0
480585,0
480586,0
480587,0
480588,0
480589,0
480590,0
480591,0
480592,0
480593,0
480594,0
480595,0
480596,0
480597,0
480598,0
480599,0
480600,0
480601,0
480602,0
480603,0
480604,0
480605,0
480606,0
480607,0
480608,0
480609,0
480610,0
480611,0
480612,0
480613,0
480614,0
480615,0
480616,0
480617,0
480618,0
480619,0
480620,0
480621,0
480622,0
480623,0
480624,0
480625,0
480626,0
480627,0
480628,0
480629,0
480630,0
480631,0
480632,0
480633,0
480634,0
480635,0
480636,0
480637,0
480638,0
480639,0
480640,0
480641,0
480642,0
480643,0
480644,0
480645,0
480646,0
480647,0
480648,0
480649,0
480650,0
480651,0
480652,0
480653,0
480654,0
480655,0
480656,0
480657,0
480658,0
480659,0
480660,0
480661,0
480662,0
480663,0
480664,0
480665,0
480666,0
480667,0
480668,0
480669,0
480670,0
480671,0
480672,0
480673,0
480674,0
480675,0
480676,0
480677,0
480678,0
480679,0
480680,0
480681,0
480682,0
480683,0
480684,0
480685,0
480686,0
480687,0
480688,0
480689,0
480690,0
480691,0
480692,0
480693,0
480694,0
480695,0
480696,0
480697,0
480698,0
480699,0
480700,0
480701,0
480702,0
480703,0
480704,0
480705,0
480706,0
480707,0
480708,0
480709,0
480710,0
480711,0
480712,0
480713,0
480714,0
480715,0
480716,0
480717,0
480718,0
480719,0
480720,0
480721,0
480722,0
480723,0
480724,0
480725,0
480726,0
480727,0
480728,0
480729,0
480730,0
480731,0
480732,0
480733,0
480734,0
480735,0
480736,0
480737,0
480738,0
480739,0
480740,0
480741,0
480742,0
480743,0
480744,0
480745,0
480746,0
480747,0
480748,0
480749,0
480750,0
480751,0
480752,0
480753,0
480754,0
480755,0
480756,0
480757,0
480758,0
480759,0
480760,0
480761,0
480762,0
480763,0
480764,0
480765,0
480766,0
480767,0
480768,0
480769,0
480770,0
480771,0
480772,0
480773,0
480774,0
480775,0
480776,0
480777,0
480778,0
480779,0
480780,0
480781,0
480782,0
480783,0
480784,0
480785,0
480786,0
480787,0
480788,0
480789,0
480790,0
480791,0
480792,0
480793,0
480794,0
480795,0
480796,0
480797,0
480798,0
480799,0
480800,0
480801,0
480802,0
480803,0
480804,0
480805,0
480806,0
480807,0
480808,0
480809,0
480810,0
480811,0
480812,0
480813,0
480814,0
480815,0
480816,0
480817,0
480818,0
480819,0
480820,0
480821,0
480822,0
480823,0
480824,0
480825,0
480826,0
480827,0
480828,0
480829,0
480830,0
480831,0
480832,0
480833,0
480834,0
480835,0
480836,0
480837,0
480838,0
480839,0
480840,0
480841,0
480842,0
480843,0
480844,0
480845,0
480846,0
480847,0
480848,0
480849,0
480850,0
480851,0
480852,0
480853,0
480854,0
480855,0
480856,0
480857,0
480858,0
480859,0
480860,0
480861,0
480862,0
480863,0
480864,0
480865,0
480866,0
480867,0
480868,0
480869,0
480870,0
480871,0
480872,0
480873,0
480874,0
480875,0
480876,0
480877,0
480878,0
480879,0
480880,0
480881,0
480882,0
480883,0
480884,0
480885,0
480886,0
480887,0
480888,0
480889,0
480890,0
480891,0
480892,0
480893,0
480894,0
480895,0
480896,0
480897,0
480898,0
480899,0
480900,0
480901,0
480902,0
480903,0
480904,0
480905,0
480906,0
480907,0
480908,0
480909,0
480910,0
480911,0
480912,0
480913,0
480914,0
480915,0
480916,0
480917,0
480918,0
480919,0
480920,0
480921,0
480922,0
480923,0
480924,0
480925,0
480926,0
480927,0
480928,0
480929,0
480930,0
480931,0
480932,0
480933,0
480934,0
480935,0
480936,0
480937,0
480938,0
480939,0
480940,0
480941,0
480942,0
480943,0
480944,0
480945,0
480946,0
480947,0
480948,0
480949,0
480950,0
480951,0
480952,0
480953,0
480954,0
480955,0
480956,0
480957,0
480958,0
480959,0
480960,0
480961,0
480962,0
480963,0
480964,0
480965,0
480966,0
480967,0
480968,0
480969,0
480970,0
480971,0
480972,0
480973,0
480974,0
480975,0
480976,0
480977,0
480978,0
480979,0
480980,0
480981,0
480982,0
480983,0
480984,0
480985,0
480986,0
480987,0
480988,0
480989,0
480990,0
480991,0
480992,0
480993,0
480994,0
480995,0
480996,0
480997,0
480998,0
480999,0
481000,0
481001,0
481002,0
481003,0
481004,0
481005,0
481006,0
481007,0
481008,0
481009,0
481010,0
481011,0
481012,0
481013,0
481014,0
481015,0
481016,0
481017,0
481018,0
481019,0
481020,0
481021,0
481022,0
481023,0
481024,0
481025,0
481026,0
481027,0
481028,0
481029,0
481030,0
481031,0
481032,0
481033,0
481034,0
481035,0
481036,0
481037,0
481038,0
481039,0
481040,0
481041,0
481042,0
481043,0
481044,0
481045,0
481046,0
481047,0
481048,0
481049,0
481050,0
481051,0
481052,0
481053,0
481054,0
481055,0
481056,0
481057,0
481058,0
481059,0
481060,0
481061,0
481062,0
481063,0
481064,0
481065,0
481066,0
481067,0
481068,0
481069,0
481070,0
481071,0
481072,0
481073,0
481074,0
481075,0
481076,0
481077,0
481078,0
481079,0
481080,0
481081,0
481082,0
481083,0
481084,0
481085,0
481086,0
481087,0
481088,0
481089,0
481090,0
481091,0
481092,0
481093,0
481094,0
481095,0
481096,0
481097,0
481098,0
481099,0
481100,0
481101,0
481102,0
481103,0
481104,0
481105,0
481106,0
481107,0
481108,0
481109,0
481110,0
481111,0
481112,0
481113,0
481114,0
481115,0
481116,0
481117,0
481118,0
481119,0
481120,0
481121,0
481122,0
481123,0
481124,0
481125,0
481126,0
481127,0
481128,0
481129,0
481130,0
481131,0
481132,0
481133,0
481134,0
481135,0
481136,0
481137,0
481138,0
481139,0
481140,0
481141,0
481142,0
481143,0
481144,0
481145,0
481146,0
481147,0
481148,0
481149,0
481150,0
481151,0
481152,0
481153,0
481154,0
481155,0
481156,0
481157,0
481158,0
481159,0
481160,0
481161,0
481162,0
481163,0
481164,0
481165,0
481166,0
481167,0
481168,0
481169,0
481170,0
481171,0
481172,0
481173,0
481174,0
481175,0
481176,0
481177,0
481178,0
481179,0
481180,0
481181,0
481182,0
481183,0
481184,0
481185,0
481186,0
481187,0
481188,0
481189,0
481190,0
481191,0
481192,0
481193,0
481194,0
481195,0
481196,0
481197,0
481198,0
481199,0
481200,0
481201,0
481202,0
481203,0
481204,0
481205,0
481206,0
481207,0
481208,0
481209,0
481210,0
481211,0
481212,0
481213,0
481214,0
481215,0
481216,0
481217,0
481218,0
481219,0
481220,0
481221,0
481222,0
481223,0
481224,0
481225,0
481226,0
481227,0
481228,0
481229,0
481230,0
481231,0
481232,0
481233,0
481234,0
481235,0
481236,0
481237,0
481238,0
481239,0
481240,0
481241,0
481242,0
481243,0
481244,0
481245,0
481246,0
481247,0
481248,0
481249,0
481250,0
481251,0
481252,0
481253,0
481254,0
481255,0
481256,0
481257,0
481258,0
481259,0
481260,0
481261,0
481262,0
481263,0
481264,0
481265,0
481266,0
481267,0
481268,0
481269,0
481270,0
481271,0
481272,0
481273,0
481274,0
481275,0
481276,0
481277,0
481278,0
481279,0
481280,0
481281,0
481282,0
481283,0
481284,0
481285,0
481286,0
481287,0
481288,0
481289,0
481290,0
481291,0
481292,0
481293,0
481294,0
481295,0
481296,0
481297,0
481298,0
481299,0
481300,0
481301,0
481302,0
481303,0
481304,0
481305,0
481306,0
481307,0
481308,0
481309,0
481310,0
481311,0
481312,0
481313,0
481314,0
481315,0
481316,0
481317,0
481318,0
481319,0
481320,0
481321,0
481322,0
481323,0
481324,0
481325,0
481326,0
481327,0
481328,0
481329,0
481330,0
481331,0
481332,0
481333,0
481334,0
481335,0
481336,0
481337,0
481338,0
481339,0
481340,0
481341,0
481342,0
481343,0
481344,0
481345,0
481346,0
481347,0
481348,0
481349,0
481350,0
481351,0
481352,0
481353,0
481354,0
481355,0
481356,0
481357,0
481358,0
481359,0
481360,0
481361,0
481362,0
481363,0
481364,0
481365,0
481366,0
481367,0
481368,0
481369,0
481370,0
481371,0
481372,0
481373,0
481374,0
481375,0
481376,0
481377,0
481378,0
481379,0
481380,0
481381,0
481382,0
481383,0
